Company_Name,Year,Service_Area_Urban_Square_Kilometers,Service_Area_Rural_Square_Kilometers,Service_Area_Total_Square_Kilometers,Winter_Peak_Load_With_Embedded_Generation_kW,Summer_Peak_Load_With_Embedded_Generation_kW,Average_Peak_Load_With_Embedded_Generation_kW,Average_Load_Factor_With_Embedded_Generation_Percentage,Winter_Peak_Load_Without_Embedded_Generation_kW,Summer_Peak_Load_Without_Embedded_Generation_kW,Average_Peak_Load_Without_Embedded_Generation_kW,Average_Load_Factor_Without_Embedded_Generation_Percentage,Primary_Overhead_Circuit_Kilometers_of_Line,Secondary_Overhead_Circuit_Kilometers_of_Line,Total_Overhead_Circuit_Kilometers_of_Line,Primary_Underground_Circuit_Kilometers_of_Line,Secondary_Underground_Circuit_Kilometers_of_Line,Total_Underground_Circuit_Kilometers_of_Line,Total_Primary_Circuit_Kilometers_of_Line,Total_Secondary_Circuit_Kilometers_of_Line,Total_Circuit_Kilometers_of_Line
Alectra Utilities Corporation,2015,1499,391,1890,4201920,5242817,4282087,81.6753092850657,4234473,5296312,4325475,81.6695655391903,,,7060,,,13716,,,20776
Alectra Utilities Corporation,2016,1499,391.6,1890.6,4034751,5492229,4413602,80.3608516687851,4072979,5542551,4454329,80.3660444441558,,,7062,,,13922,,,20984
Alectra Utilities Corporation,2017,1528,391,1919,3945609,4998584,4136923,82.7618981695616,3974286,5053785,4176486,82.6407534155094,,,7039,,,13883,,,20922
Alectra Utilities Corporation,2018,1531,391.6,1922.6,3960503,5400686,4360618,80.7419279698912,3986279,5443049,4388151,80.6193550710273,,,7002,,,14047,,,21049
Alectra Utilities Corporation,2019,1532,391.6,1923.6,4127385,4962217,4110960,82.8452282518076,4150506,5043554,4161932,82.5198262970913,6963,7276,14239,14149,21222,35371,21112,28498,49610
Alectra Utilities Corporation,2020,1532,392,1924,3888603,5597615,4190197,74.8568274166766,3917702,5698865,4237976,74.3652639604553,6979,7207,14186,14192,21100,35292,21171,28307,49478
Alectra Utilities Corporation,2021,1532,391.6,1923.6,3855366,5262425,4160418,79.058950958921,3877088,5348309,4210526,78.7263039588775,7189,7579,14768,14392,22712,37104,21581,30291,51872
Algoma Power Inc.,2015,3,14197,14200,44710,26190,32284,72.2075598300157,44768,26366,32415,72.4066297355254,,,1835,,,14,,,1849
Algoma Power Inc.,2016,3,14197,14200,40592,29413,31617,77.88973196689,40706,29497,31791,78.0990517368447,,,1836,,,14,,,1850
Algoma Power Inc.,2017,3,14197,14200,41832,29095,31376,75.0047810288774,41832,29170,31458,75.2008032128514,,,1836,,,14,,,1850
Algoma Power Inc.,2018,3,14197,14200,44182,34492,35232,79.7428817165362,44260,34493,35288,79.7288748305468,,,1835,,,14,,,1849
Algoma Power Inc.,2019,3,14197,14200,48304,33373,36879,76.3477144749917,48305,33457,36986,76.5676431011282,1835,315,2150,16,,16,1851,315,2166
Algoma Power Inc.,2020,3,14197,14200,44860,36660,36273,80.8582255907267,45182,36661,36561,80.9193926785003,1859,320,2179,19,,19,1878,320,2198
Algoma Power Inc.,2021,3,14197,14200,45245,36402,38653,85.4304343021328,45393,36552,38745,85.354570087899,1859,313,2172,23,0,23,1882,313,2195
Atikokan Hydro Inc.,2015,380,0,380,5905,5811,5352,90.6350550381033,5905,5811,5352,90.6350550381033,,,90,,,2,,,92
Atikokan Hydro Inc.,2016,380,0,380,6745,6118,5703,84.5515196441809,6745,6118,5703,84.5515196441809,,,90,,,2,,,92
Atikokan Hydro Inc.,2017,380,0,380,8634,5417,5434,62.9372249247162,8634,5417,5434,62.9372249247162,,,90,,,2,,,92
Atikokan Hydro Inc.,2018,380,0,380,6256,5948,5713,91.3203324808184,6254,5930,5700,91.1416693316278,,,90,,,2,,,92
Atikokan Hydro Inc.,2019,380,0,380,6295,5437,5356,85.0833995234313,6296,5456,5367,85.2445997458704,90,,90,2,,2,92,0,92
Atikokan Hydro Inc.,2020,380,0,380,5977,5757,5398,90.3128659862807,5983,5776,5547,92.7126859435066,90,,90,2,,2,92,0,92
Atikokan Hydro Inc.,2021,380,0,380,6911,6734,5988,86.644479814788,6912,6749,5999,86.791087962963,90,,90,2,,2,92,0,92
Bluewater Power Distribution Corporation,2015,54,147,201,132997,149532,129516,86.614236417623,135441,162797,134824,82.8172509321425,,,572,,,211,,,783
Bluewater Power Distribution Corporation,2016,96,109,205,129015,164284,135332,82.3768595846218,131401,172923,141500,81.8283282154485,,,568,,,205,,,773
Bluewater Power Distribution Corporation,2017,95,113,208,128331,154393,129324,83.7628648967246,130353,162119,134452,82.9341409705217,,,566,,,209,,,775
Bluewater Power Distribution Corporation,2018,95,113,208,131154,161525,136277,84.3689831295465,133170,173286,142964,82.5017600960262,,,562,,,221,,,783
Bluewater Power Distribution Corporation,2019,95,113,208,135801,151868,126329,83.1834224458082,137680,170007,132656,78.0297281876629,563,,563,210,,210,773,0,773
Bluewater Power Distribution Corporation,2020,95.47,112.83,208.3,126022,155794,126835,81.4119927596698,127557,180626,135904,75.2405523014405,563,375,938,218,53,271,781,428,1209
Bluewater Power Distribution Corporation,2021,95.45,112.82,208.27,124602,157503,128854,81.8105051967264,126004,170132,135895,79.8762137634307,561,374,935,213,57,270,774,431,1205
Brantford Power Inc.,2015,74,0,74,145629,175113,144853,82.7197295460645,151884,186373,147613,79.2029961421451,,,266,,,232,,,498
Brantford Power Inc.,2016,74,0,74,140228,187331,148938,79.5052607416818,150709,197986,151243,76.3907549018617,,,270,,,233,,,503
Brantford Power Inc.,2017,74,0,74,141752,172881,142254,82.2843458795356,152986,186093,154931,83.2546092545125,,,269,,,238,,,507
Brantford Power Inc.,2018,74,0,74,143051,186912,152359,81.5137604862181,155372,200698,165770,82.596737386521,,,270,,,240,,,510
Brantford Power Inc.,2019,74,0,74,146981,183514,146341,79.7437797661214,161078,198461,161385,81.3182438867082,270,,270,245,,245,515,0,515
Brantford Power Inc.,2020,74,0,74,141205,196605,150711,76.6567483024338,153500,211746,165280,78.0557838164593,275,,275,259,,259,534,0,534
Brantford Power Inc.,2021,74,0,74,141937,195098,153571,78.7147997416683,154394,211134,168341,79.7318290753739,300,,300,273,,273,573,0,573
Burlington Hydro Inc.,2015,98,90,188,270992,340352,273502,80.3585699511094,270993,342774,274325,80.0308658182943,,,865,,,671,,,1536
Burlington Hydro Inc.,2016,98,90,188,257037,360232,282900,78.5327233560594,257037,361524,283860,78.517608789458,,,832,,,674,,,1506
Burlington Hydro Inc.,2017,98,90,188,246646,321211,263087,81.9047292900928,246646,323801,263979,81.525072498232,,,855,,,679,,,1534
Burlington Hydro Inc.,2018,98,90,188,257116,351438,277269,78.8955662165161,257116,355047,278472,78.4324328891668,,,853,,,682,0,0,1535
Burlington Hydro Inc.,2019,98,90,188,254447,323414,256490,79.3070182490554,254447,326481,258074,79.0471727298066,852,,852,687,,687,1539,0,1539
Burlington Hydro Inc.,2020,98,90,188,232509,350364,256510,73.2124305008505,232510,353718,257707,72.856625899728,830,,830,683,,683,1513,0,1513
Burlington Hydro Inc.,2021,98,90,188,232515,344659,258878,75.1113419350721,232516,347546,260107,74.8410282379886,832,,832,684,,684,1516,0,1516
Canadian Niagara Power Inc.,2015,73,284,357,93232,94320,79503,84.2907124681934,93938,95654,81390,85.08792104878,,,947,,,81,,,1028
Canadian Niagara Power Inc.,2016,73,284,357,80952,101753,78930,77.5701944905801,81949,103132,80825,78.3704378854284,,,941,,,84,,,1025
Canadian Niagara Power Inc.,2017,73,284,357,76432,88875,72807,81.9206751054852,76498,90331,75546,83.6324185495566,,,942,,,85,,,1027
Canadian Niagara Power Inc.,2018,73,284,357,80586,98015,79846,81.4630413712187,81973,99716,81614,81.8464439006779,,,946,,,92,,,1038
Canadian Niagara Power Inc.,2019,73,284,357,78312,92987,74399,80.0101089399594,82459,94717,77311,81.6231510710855,937,551,1488,101,13,114,1038,564,1602
Canadian Niagara Power Inc.,2020,73,284,357,75663,101774,76354,75.023090376717,77493,103450,78814,76.1855969067182,935,502,1437,100,18,118,1035,520,1555
Canadian Niagara Power Inc.,2021,73,284,357,74013,101104,76708,75.8703908846336,75809,103300,78779,76.2623426911907,913,497,1410,96,20,116,1009,517,1526
Centre Wellington Hydro Ltd.,2015,10,0,10,25467,25540,17389,68.0853563038371,25557,25718,17522,68.1312699276771,,,79,,,72,,,151
Centre Wellington Hydro Ltd.,2016,10.77,0,10.77,24019,27793,23717,85.3344367286727,24020,27885,23784,85.2931683700915,,,80,,,73,,,153
Centre Wellington Hydro Ltd.,2017,11.33,0,11.33,23739,24770,22211,89.6689543802987,24128,25325,22640,89.3978282329714,,,79,,,77,,,156
Centre Wellington Hydro Ltd.,2018,11.33,0,11.33,23915,26524,22975,86.6196652088674,24066,27018,23507,87.0049596565253,,,78,,,78,,,156
Centre Wellington Hydro Ltd.,2019,11.33,0,11.33,24141,24218,21519,88.8553968122884,24541,24861,22105,88.9143638630787,78,,78,81,,81,159,0,159
Centre Wellington Hydro Ltd.,2020,11.33,0,11.33,22135,28899,22814,78.9439080937057,23208,29161,23366,80.1275676417133,78,,78,82,,82,160,0,160
Centre Wellington Hydro Ltd.,2021,11.55,0,11.55,23224,28408,23621,83.1491129259364,23598,29245,24223,82.8278338177466,78,,78,82,,82,160,0,160
Chapleau Public Utilities Corporation,2015,2,0,2,7029,4548,4230,60.179257362356,7029,4548,4230,60.179257362356,,,26,,,1,,,27
Chapleau Public Utilities Corporation,2016,2,0,2,6023,4979,4133,68.6202888925785,6023,4979,4133,68.6202888925785,,,26,,,1,,,27
Chapleau Public Utilities Corporation,2017,13.5,0,13.5,6489,3889,4017,61.9047619047619,6489,3889,4017,61.9047619047619,,,28,,,2,,,30
Chapleau Public Utilities Corporation,2018,13.5,0,13.5,6354,4835,4107,64.6364494806421,6354,4835,4107,64.6364494806421,,,28,,,2,,,30
Chapleau Public Utilities Corporation,2019,13.5,0,13.5,7121,5774,4397,61.7469456537003,7121,5774,4397,61.7469456537003,28,23,51,2,1,3,30,24,54
Chapleau Public Utilities Corporation,2020,13.5,0,13.5,5731,6046,4076,67.4164737016209,5731,6046,4076,67.4164737016209,28,23,51,2,1,3,30,24,54
Chapleau Public Utilities Corporation,2021,13.5,0,13.5,5772,4169,3788,65.6271656271656,5772,4169,3788,65.6271656271656,28,23,51,2,1,3,30,24,54
Cooperative Hydro Embrun Inc.,2015,5,0,5,6635,5776,5579,84.0844009042954,6635,5776,5579,84.0844009042954,,,17,,,19,,,36
Cooperative Hydro Embrun Inc.,2016,5,0,5,6236,6446,5616,87.1237977040025,6236,6446,5616,87.1237977040025,,,16,,,18,0,0,34
Cooperative Hydro Embrun Inc.,2017,5,0,5,6165,6517,5489,84.2258707994476,6165,6517,5489,84.2258707994476,,,18,,,18,0,0,36
Cooperative Hydro Embrun Inc.,2018,5,0,5,6474,6858,5840,85.1560221638962,6474,6858,5840,85.1560221638962,,,18,,,18,,,36
Cooperative Hydro Embrun Inc.,2019,5,0,5,6354,6429,5367,83.481101259916,6354,6429,5367,83.481101259916,18,,18,18,,18,36,0,36
Cooperative Hydro Embrun Inc.,2020,5,0,5,6135,6881,5713,83.0257230053771,6135,6881,5713,83.0257230053771,18,,18,19,,19,37,0,37
Cooperative Hydro Embrun Inc.,2021,5,0,5,5891,7206,5643,78.3097418817652,5891,7206,5643,78.3097418817652,18,0,18,20,0,20,38,0,38
E.L.K. Energy Inc.,2015,22,0,22,50739,59146,45843,77.5082000473405,50739,59146,45843,77.5082000473405,,,89,,,68,,,157
E.L.K. Energy Inc.,2016,22,0,22,46645,60936,47467,77.8964815544178,46645,60936,47467,77.8964815544178,,,89,,,68,,,157
E.L.K. Energy Inc.,2017,22.5,0,22.5,44168,57221,45399,79.3397528879258,44168,57221,45399,79.3397528879258,,,89,,,68,,,157
E.L.K. Energy Inc.,2018,22.5,0,22.5,47848,65612,51085,77.8592330671219,47848,65612,51085,77.8592330671219,,,89,,,73,,,162
E.L.K. Energy Inc.,2019,22.5,0,22.5,50790,62827,48506,77.2056599869483,50790,62827,48506,77.2056599869483,89,0,89,76,0,76,165,0,165
E.L.K. Energy Inc.,2020,22.5,0,22.5,42657,64724,46553,71.92540634077,42657,64724,46553,71.92540634077,89,0,89,79,0,79,168,0,168
E.L.K. Energy Inc.,2021,22.5,0,22.5,46485,72969,49137,67.3395551535584,46485,72969,49137,67.3395551535584,89,,89,79,,79,168,0,168
ENWIN Utilities Ltd.,2015,120,0,120,366300,463400,372933,80.4775571860164,372821,474504,382344,80.577613676597,,,670,,,444,0,0,1114
ENWIN Utilities Ltd.,2016,120,0,120,365600,486400,390250,80.2323190789474,374807,497443,401997,80.8126760251928,,,668,,,448,0,0,1116
ENWIN Utilities Ltd.,2017,121,0,121,345800,464200,377442,81.3102111158983,353211,476537,387905,81.4008146271958,,,2703,,,2074,0,0,4777
ENWIN Utilities Ltd.,2018,121,0,121,362000,488900,398908,81.5929637962774,362123,499249,403095,80.7402718883763,,,2703,,,1965,0,0,4668
ENWIN Utilities Ltd.,2019,121,0,121,381700,454300,375033,82.551837992516,382079,464393,383778,82.6407805457877,678,2022,2700,466,1524,1990,1144,3546,4690
ENWIN Utilities Ltd.,2020,121,0,121,321000,473200,350892,74.1530008453085,337036,488171,368188,75.4219320688857,681,2023,2704,469,1539,2008,1150,3562,4712
ENWIN Utilities Ltd.,2021,121,0,121,302500,436400,338375,77.5378093492209,325442,468394,366201,78.182256817978,682,2017,2699,472,1533,2005,1154,3550,4704
EPCOR Electricity Distribution Ontario Inc.,2015,45,0,45,58082,49771,46852,80.6652663475776,58707,50481,47702,81.2543648968607,,,219,,,135,,,354
EPCOR Electricity Distribution Ontario Inc.,2016,45,0,45,57281,50903,48680,84.9845498507359,58446,52489,49834,85.2650309687575,,,210,,,140,,,350
EPCOR Electricity Distribution Ontario Inc.,2017,45,0,45,51563,47569,45765,88.7555029769408,52841,48824,47013,88.9706856418312,,,211,,,136,,,347
EPCOR Electricity Distribution Ontario Inc.,2018,45,0,45,55379,53565,48744,88.0189241409198,56739,54925,50086,88.274379174818,,,211,,,151,,,362
EPCOR Electricity Distribution Ontario Inc.,2019,45,0,45,56139,50107,47039,83.7902349525285,56140,50661,47335,84.3159957249733,210,,210,161,,161,371,0,371
EPCOR Electricity Distribution Ontario Inc.,2020,45,0,45,53614,56416,48753,86.4169739081112,53614,57070,48994,85.8489574207114,209,,209,167,,167,376,0,376
EPCOR Electricity Distribution Ontario Inc.,2021,45,0,45,53209,56207,49141,87.428612094579,53209,56635,49393,87.2128542420765,210,,210,169,,169,379,0,379
ERTH Power Corporation,2015,65,1830,1895,104241,109042,98216,90.0717154857761,125776,130839,119973,91.6951367711462,,,292,,,121,,,413
ERTH Power Corporation,2016,65,1830,1895,100852,111491,97961,87.8644913042308,119486,133810,119630,89.4028846872431,,,286,,,120,,,406
ERTH Power Corporation,2017,65,1830,1895,108530,106278,96377,88.8021745139593,130556,128532,117864,90.2785011795704,,,286,,,122,,,408
ERTH Power Corporation,2018,65,1830,1895,104331,109941,102382,93.1244940468069,126443,132420,124295,93.8642199063586,,,292,,,121,,,413
ERTH Power Corporation,2019,65,1830,1895,111736,111366,102695,91.9086059998568,147101,134255,126596,86.0605978205451,295,,295,142,,142,437,0,437
ERTH Power Corporation,2020,65,1830,1895,105535,118142,103698,87.7740346362852,125014,141230,122442,86.696877433973,291,,291,152,,152,443,0,443
ERTH Power Corporation,2021,65,1830,1895,106961,113385,99828,88.0433919830665,120172,136773,124236,90.8337171810226,291,,291,162,,162,453,0,453
Elexicon Energy Inc.,2015,326,461,787,579652,652447,544886,83.5142164804191,580394,657134,548702,83.4992558595355,,,1946,,,1386,,,3332
Elexicon Energy Inc.,2016,337,450,787,545666,684688,561442,81.9996845278433,547061,691875,569043,82.2465040650407,,,1955,,,1711,,,3666
Elexicon Energy Inc.,2017,336.82,450.63,787.45,530953,626506,513334,81.9360069975387,536483,641592,525275,81.870565717777,,,1971,,,1767,,,3738
Elexicon Energy Inc.,2018,336.82,450.63,787.45,561289,696639,561023,80.5328154180286,562816,703479,569415,80.9427147079017,,,1949,,,1836,,,3785
Elexicon Energy Inc.,2019,337,451,788,565125,648618,534745,82.4437496338369,567311,656633,537649,81.8796801257323,1967,,1967,1856,,1856,3823,0,3823
Elexicon Energy Inc.,2020,337,451,788,562955,750598,562300,74.9136022211623,563602,756056,565125,74.7464473531061,1935,,1935,1932,,1932,3867,0,3867
Elexicon Energy Inc.,2021,337,451,788,541382,711257,561614,78.9607694546416,541913,720003,564516,78.4046733138612,1949,,1949,1970,,1970,3919,0,3919
Energy Plus Inc.,2015,104,458,562,286719,338779,285071,84.1465970440907,287326,343087,287694,83.8545325238205,,,1193,,,525,,,1718
Energy Plus Inc.,2016,104,458,562,265456,334471,274609,82.1024842213525,270613,347246,285509,82.2209615085559,,,1195,,,532,,,1727
Energy Plus Inc.,2017,104,458,562,250923,305718,256284,83.8301964555571,260570,319434,266652,83.4763988805199,,,980,,,507,,,1487
Energy Plus Inc.,2018,104,458,562,256774,331153,274551,82.9075986024587,256774,338387,278269,82.2339510678602,,,979,,,531,,,1510
Energy Plus Inc.,2019,104,458,562,277499,302619,261474,86.4036957362228,277813,311135,263817,84.7918106288267,983,0,983,540,0,540,1523,0,1523
Energy Plus Inc.,2020,104,458,562,247995,338528,263648,77.8807070611589,247995,346526,266808,76.9950883916358,979,,979,551,,551,1530,0,1530
Energy Plus Inc.,2021,104,458,562,253533,336960,268084,79.559591642925,254406,347847,270843,77.8626810063045,980,0,980,560,0,560,1540,0,1540
Entegrus Powerlines Inc.,2015,129,0,129,183025,232753,182512,78.4144565268761,191819,243253,192182,79.0049865777606,,,820,,,396,,,1216
Entegrus Powerlines Inc.,2016,128.84,0,128.84,186181,254218,190899,75.0926370280625,194256,266099,201770,75.8251628153432,,,820,,,375,,,1195
Entegrus Powerlines Inc.,2017,129.9,0,129.9,178720,228192,184785,80.9778607488431,187835,243243,197491,81.1908256352701,,,836,,,400,,,1236
Entegrus Powerlines Inc.,2018,132,0,132,167556,231782,184558,79.6256827536219,175104,245646,197338,80.3343022072413,,,835,,,408,,,1243
Entegrus Powerlines Inc.,2019,132,0,132,194207,229174,190625,83.1791564488118,199783,247159,201353,81.4669908844104,594,1288,1882,386,815,1201,980,2103,3083
Entegrus Powerlines Inc.,2020,132,0,132,180772,252034,188191,74.6688938793972,186330,267227,197470,73.8959760802614,593,1216,1809,399,835,1234,992,2051,3043
Entegrus Powerlines Inc.,2021,134,0,134,185841,245240,195447,79.6962159517208,191115,259161,205389,79.2515077500087,594,1102,1696,403,1116,1519,997,2218,3215
Espanola Regional Hydro Distribution Corporation,2015,26,76,102,13571,8554,9676,71.2990936555891,13571,8554,9676,71.2990936555891,,,129,,,11,0,0,140
Espanola Regional Hydro Distribution Corporation,2016,26,76,102,12316,8815,9402,76.3397206885352,12316,8815,9402,76.3397206885352,,,129,,,11,0,0,140
Espanola Regional Hydro Distribution Corporation,2017,26,76,102,11586,8125,8908,76.8858967719662,11586,8125,8908,76.8858967719662,,,130,,,11,0,0,141
Espanola Regional Hydro Distribution Corporation,2018,26,83,109,15504,9882,11176,72.0846233230134,15504,9882,11176,72.0846233230134,,,130,,,11,0,0,141
Espanola Regional Hydro Distribution Corporation,2019,26,83,109,16594,9914,11328,68.2656381824756,16601,9920,11399,68.6645382808265,130,,130,11,,11,141,0,141
Espanola Regional Hydro Distribution Corporation,2020,26,83,109,14291,10675,10951,76.6286474004618,14292,10683,10965,76.7212426532326,90,,90,11,,11,101,0,101
Espanola Regional Hydro Distribution Corporation,2021,26,83,109,14056,10133,10786,76.7359134889016,14282,10465,10964,76.7679596695141,90,,90,11,,11,101,0,101
Essex Powerlines Corporation,2015,66,38,104,78040,109044,81985,75.1852463225854,80881,121804,86518,71.030508029293,,,188,,,260,,,448
Essex Powerlines Corporation,2016,66,38,104,73781,119448,85849,71.8714419663787,77694,129367,93150,72.0044524492336,,,186,,,263,,,449
