Company_Name,Year,Service_Area_Urban_Square_Kilometers,Service_Area_Rural_Square_Kilometers,Service_Area_Total_Square_Kilometers,Winter_Peak_Load_With_Embedded_Generation_kW,Summer_Peak_Load_With_Embedded_Generation_kW,Average_Peak_Load_With_Embedded_Generation_kW,Average_Load_Factor_With_Embedded_Generation_Percentage,Winter_Peak_Load_Without_Embedded_Generation_kW,Summer_Peak_Load_Without_Embedded_Generation_kW,Average_Peak_Load_Without_Embedded_Generation_kW,Average_Load_Factor_Without_Embedded_Generation_Percentage,Primary_Overhead_Circuit_Kilometers_of_Line,Secondary_Overhead_Circuit_Kilometers_of_Line,Total_Overhead_Circuit_Kilometers_of_Line,Primary_Underground_Circuit_Kilometers_of_Line,Secondary_Underground_Circuit_Kilometers_of_Line,Total_Underground_Circuit_Kilometers_of_Line,Total_Primary_Circuit_Kilometers_of_Line,Total_Secondary_Circuit_Kilometers_of_Line,Total_Circuit_Kilometers_of_Line
Essex Powerlines Corporation,2017,62,30.8,92.8,73110,109252,80453,73.6398418335591,74955,118783,87052,73.2865814131652,,,190,,,265,,,455
Essex Powerlines Corporation,2018,62,30.8,92.8,74064,126059,89194,70.7557572247916,77295,131760,94644,71.8306010928962,,,188,,,269,,,457
Essex Powerlines Corporation,2019,62,30.8,92.8,74088,120116,85194,70.9264377768158,81221,126191,89888,71.2317043212273,183,428,611,273,732,1005,456,1160,1616
Essex Powerlines Corporation,2020,74.25,18.55,92.8,75038,126420,58747,46.4697041607341,76578,131809,89554,67.9422497705013,181,428,609,274,730,1004,455,1158,1613
Essex Powerlines Corporation,2021,74.25,18.55,92.8,71939,123024,87623,71.2243139550007,76329,129868,91881,70.7495302922968,181,427,608,273,734,1007,454,1161,1615
Festival Hydro Inc.,2015,45,0,45,96322,104538,70043,67.0024297384683,96419,105104,70345,66.9289465672096,,,165,,,95,,,260
Festival Hydro Inc.,2016,45,0,45,93467,107476,70008,65.1382634262533,93467,108369,70307,64.8774095913038,,,165,,,95,,,260
Festival Hydro Inc.,2017,45,0,45,93753,104450,92668,88.7199617041647,93753,105557,93382,88.4659473080895,,,165,,,97,,,262
Festival Hydro Inc.,2018,43.8,0,43.8,96254,108689,96922,89.1736974302827,96254,111693,98647,88.3197693678207,,,166,,,95,,,261
Festival Hydro Inc.,2019,43.42,0,43.42,99067,103142,94289,91.4166876733048,101309,106254,95965,90.3165998456529,165,,165,96,,96,261,0,261
Festival Hydro Inc.,2020,44.12,0,44.12,94353,116734,93153,79.7993729333356,95812,118829,94706,79.6993999781198,166,,166,97,,97,263,0,263
Festival Hydro Inc.,2021,43.42,0,43.42,96904,106448,93041,87.4051179918834,97799,108576,94711,87.2301429413498,166,,166,100,,100,266,0,266
Fort Frances Power Corporation,2015,26,0,26,16796,12502,12354,73.5532269587997,16796,12610,12388,73.7556561085973,,,66,,,10,,,76
Fort Frances Power Corporation,2016,32.2,0,32.2,15953,12674,12105,75.8791449884034,15953,12793,12141,76.1048078731273,,,69,,,11,,,80
Fort Frances Power Corporation,2017,32.2,0,32.2,15025,12240,11968,79.6539101497504,15025,12359,12006,79.9068219633944,,,71,,,10,,,81
Fort Frances Power Corporation,2018,32.2,0,32.2,15430,12548,12273,79.5398574206092,15430,12626,12307,79.7602073882048,,,71,,,10,,,81
Fort Frances Power Corporation,2019,32,0,32,16574,11585,12220,73.7299384578255,16574,11651,12233,73.8083745625679,71,,71,10,,10,81,0,81
Fort Frances Power Corporation,2020,32,0,32,14489,12297,11713,80.8406377251708,14489,12356,11728,80.9441645386155,71,,71,10,,10,81,0,81
Fort Frances Power Corporation,2021,32,0,32,15555,13111,12021,77.2806171648987,15555,13196,12049,77.4606235936998,71,,71,10,,10,81,0,81
Greater Sudbury Hydro Inc.,2015,290,120,410,185132,141509,140150,75.7027418274528,186099,147888,142644,76.6495252526881,,,753,,,248,,,1001
Greater Sudbury Hydro Inc.,2016,290,120,410,171316,140955,142551,83.2093908333139,171799,147687,146787,85.441125966973,,,751,,,250,,,1001
Greater Sudbury Hydro Inc.,2017,290,120,410,163611,128786,133003,81.2922114038787,168072,134834,136293,81.0920319862916,,,754,,,251,,,1005
Greater Sudbury Hydro Inc.,2018,290,120,410,167806,137254,136258,81.1997187228109,174577,143939,140614,80.5455472370358,,,756,,,253,,,1009
Greater Sudbury Hydro Inc.,2019,290,120,410,176843,133162,135940,76.8704444054896,178707,135277,137618,77.0076158180709,762,,762,253,,253,1015,0,1015
Greater Sudbury Hydro Inc.,2020,290,120,410,183537,148031,136714,74.4885227501812,188091,149995,139065,73.9349570154872,759,,759,256,,256,1015,0,1015
Greater Sudbury Hydro Inc.,2021,290,120,410,148673,137295,131627,88.5345691551257,149807,144581,133804,89.3175886307048,761,,761,258,,258,1019,0,1019
Grimsby Power Incorporated,2015,19,50,69,30907,41662,21019,50.4512505400605,30907,41784,21069,50.4236071223435,,,168,,,76,,,244
Grimsby Power Incorporated,2016,19,50,69,29525,43090,35106,81.471339057786,29525,43276,35612,82.2904150106295,,,167,,,79,,,246
Grimsby Power Incorporated,2017,19,50,69,32379,50033,36639,73.2296684188436,35009,52335,37002,70.7022069360848,,,356,,,321,,,677
Grimsby Power Incorporated,2018,19,50,69,38760,55822,42450,76.0452868044857,41828,62118,46193,74.3633085418075,,,357,,,332,,,689
Grimsby Power Incorporated,2019,19,50,69,36109,55347,40541,73.2487759047464,42947,57643,43755,75.9068750758982,167,189,356,84,249,333,251,438,689
Grimsby Power Incorporated,2020,19,50,69,40695,61540,45040,73.1881702957426,43313,64921,47390,72.9964110226275,167,189,356,85,250,335,252,439,691
Grimsby Power Incorporated,2021,19,50,69,44735,58464,45763,78.2755199781062,46040,63552,49837,78.4192472306143,167,188,355,85,253,338,252,441,693
Halton Hills Hydro Inc.,2015,26,255,281,88688,101316,86547,85.4228354850172,88688,103016,87183,84.6305428282985,,,902,,,654,,,1556
Halton Hills Hydro Inc.,2016,25.67,255.11,280.78,82154,107531,87446,81.3216653802159,82154,109349,88305,80.7551966638927,,,912,,,701,,,1613
Halton Hills Hydro Inc.,2017,25.67,253.3,278.97,81647,95399,80762,84.6570718770637,81647,98466,81474,82.7432819450369,,,921,,,724,,,1645
Halton Hills Hydro Inc.,2018,26,255,281,82792,104730,86370,82.4692065310799,82792,108080,87405,80.870651369356,,,912,,,729,,,1641
Halton Hills Hydro Inc.,2019,26,255,281,83054,99439,81867,82.32886493227,83063,102375,82656,80.7384615384615,637,295,932,266,488,754,903,783,1686
Halton Hills Hydro Inc.,2020,25.67,255.11,280.78,82464,111082,85958,77.3824742082426,82464,113233,87022,76.8521544072841,624,288,912,266,493,759,890,781,1671
Halton Hills Hydro Inc.,2021,26,255,281,78898,108052,84567,78.2650945840891,79223,110959,85800,77.3258591011094,631,296,927,268,496,764,899,792,1691
Hearst Power Distribution Company Limited,2015,93,0,93,16408,14866,13706,83.5324232081911,16408,14868,13770,83.9224768405656,,,57,,,11,,,68
Hearst Power Distribution Company Limited,2016,93,0,93,16159,12377,13350,82.6164985457021,16159,12377,13556,83.891329909029,,,57,,,11,,,68
Hearst Power Distribution Company Limited,2017,93,0,93,15428,11797,12798,82.9530723360124,15428,13534,13230,85.7531760435572,,,71,,,16,,,87
Hearst Power Distribution Company Limited,2018,93,0,93,14732,16856,12740,75.5813953488372,14732,16856,13222,78.4409112482202,,,81,,,16,,,97
Hearst Power Distribution Company Limited,2019,93,0,93,15777,12972,13296,84.2745769157635,15777,13433,13473,85.3964632059327,64,17,81,7,9,16,71,26,97
Hearst Power Distribution Company Limited,2020,93,0,93,14909,12667,12597,84.4925883694413,14909,12667,12890,86.4578442551479,64,17,81,7,9,16,71,26,97
Hearst Power Distribution Company Limited,2021,93,0,93,14926,11736,12541,84.0211711108133,15025,13267,13099,87.1813643926789,64,17,81,7,9,16,71,26,97
Hydro 2000 Inc.,2015,9,0,9,5587,3625,3872,69.3037408269196,5587,3625,3872,69.3037408269196,,,18,,,3,,,21
Hydro 2000 Inc.,2016,9,0,9,5590,3730,3922,70.1610017889088,5590,3730,392,7.01252236135957,,,18,,,3,,,21
Hydro 2000 Inc.,2017,9,0,9,5590,3883,3672,65.6887298747764,5590,3883,3672,65.6887298747764,,,18,,,3,,,21
Hydro 2000 Inc.,2018,9,0,9,5467,4025,3794,69.3982074263764,5467,4025,3794,69.3982074263764,,,18,,,3,,,21
Hydro 2000 Inc.,2019,9,0,9,5210,3329,3694,70.9021113243762,5210,3329,3694,70.9021113243762,18,,18,3,,3,21,0,21
Hydro 2000 Inc.,2020,9,0,9,4873,3748,3714,76.2158834393597,4873,3748,3714,76.2158834393597,18,,18,3,,3,21,0,21
Hydro 2000 Inc.,2021,9,0,9,4500,3614,3574,79.4222222222222,4500,3614,3574,79.4222222222222,18,,18,3,,3,21,0,21
Hydro Hawkesbury Inc.,2015,8,0,8,33170,28983,25440,76.6958094663853,33265,29078,25529,76.7443258680295,,,57,,,11,,,68
Hydro Hawkesbury Inc.,2016,8,0,8,30783,29664,26507,86.1092161257837,30875,29776,26605,86.17004048583,,,57,,,12,,,69
Hydro Hawkesbury Inc.,2017,8,0,8,27794,25414,23955,86.1876664028208,27873,25543,24046,86.2698668962796,,,57,,,12,,,69
Hydro Hawkesbury Inc.,2018,8,0,8,28621,28259,24663,86.1709933265784,28648,28377,24753,86.4039374476403,,,57,,,13,,,70
Hydro Hawkesbury Inc.,2019,8,0,8,29923,24174,23800,79.5374795307957,29941,24267,23882,79.7635349520724,57,,57,14,,14,71,0,71
Hydro Hawkesbury Inc.,2020,8,0,8,28169,26759,23695,84.117292058646,28271,26888,23786,84.1356867461356,57,,57,14,,14,71,0,71
Hydro Hawkesbury Inc.,2021,8,0,8,26503,24789,23375,88.1975625400898,26588,24881,23459,88.2315330224161,57,,57,15,,15,72,0,72
Hydro One Networks Inc.,2015,833,961339,962172,6650096,5915270,5688241,85.5362238379717,6817293,6113858,5891874,86.4254184175449,,,114363,,,9630,,,123993
Hydro One Networks Inc.,2016,1046.3,963104,964150.3,5700641,5987200,5406290,90.2974679315874,5923452,6212849,5659855,91.0991881502351,,,115552,,,9606,,,125158
Hydro One Networks Inc.,2017,989.3,960604,961593.3,5541464,5360324,4980785,89.8821141849879,5714379,5591466,5214465,91.2516478168494,,,114310,,,9622,,,123932
Hydro One Networks Inc.,2018,989.3,960604,961593.3,6004415,5714328,5347816,89.0647298696043,6195149,6023508,5559789,89.744233754507,,,114175,,,9817,,,123992
Hydro One Networks Inc.,2019,1004,960174,961178,6479182,5976813,5561480,85.8361441305399,6664585,6232095,5797316,86.9869016600433,113947,,113947,10009,,10009,123956,0,123956
Hydro One Networks Inc.,2020,1004.67,960153,961157.67,6375564,6700884,5776463,86.2044918252577,6572050,6962402,6034937,86.6789507414252,114035,,114035,10275,,10275,124310,0,124310
Hydro One Networks Inc.,2021,999.02,960155.77,961154.79,6227989,6354683,5742235,90.3622572518566,6419787,6572161,5974030,90.8990208852157,114124,,114124,10432,,10432,124556,0,124556
Hydro Ottawa Limited,2015,454,650,1104,1201968,1374915,1143884,83.1967067055054,1215721,1405596,1163137,82.7504489198888,,,2723,,,2849,,,5572
Hydro Ottawa Limited,2016,454,662,1116,1193901,1391443,1178361,84.6862573601649,1202154,1418089,1198045,84.4830613593364,,,2721,,,2887,,,5608
Hydro Ottawa Limited,2017,454,662,1116,1187581,1360318,1151353,84.6385183464455,1225591,1378852,1176581,85.3304778177788,,,2732,,,2980,,,5712
Hydro Ottawa Limited,2018,454,662,1116,1227143,1441369,1151437,79.8849565933498,1262204,1489933,1193846,80.1274956659125,,,2745,,,3022,,,5767
Hydro Ottawa Limited,2019,454,662,1116,1257219,1348215,1093533,81.1096894783102,1292973,1400163,1130687,80.7539550752305,2742,,2742,3094,,3094,5836,0,5836
Hydro Ottawa Limited,2020,454,662,1116,1138554,1437824,1100981,76.5727237826048,1190530,1506449,,,2746,,2746,3167,,3167,5913,0,5913
Hydro Ottawa Limited,2021,454,662,1116,1069032,1358319,1076935,79.2843949028174,1121485,1414376,1134383,80.2037789102756,2766,,2766,3234,,3234,6000,0,6000
Innpower Corporation,2015,73,219,292,50975,50214,44523,87.3428151054439,51737,51072,45342,87.6394070007925,,,660,,,173,,,833
Innpower Corporation,2016,75,217,292,49363,52172,45584,87.3725369930231,51029,54100,47288,87.4085027726433,,,660,,,183,,,843
Innpower Corporation,2017,77,215,292,50927,51036,44231,86.6662747864253,52052,53027,46012,86.7708903011673,,,662,,,200,,,862
Innpower Corporation,2018,77,215,292,52732,58965,49084,83.2426015432884,54272,61255,51120,83.4544118847441,,,662,,,217,,,879
Innpower Corporation,2019,77,215,292,54784,59938,46996,78.407687944209,56198,62245,49057,78.8127560446622,614,223,837,182,436,618,796,659,1455
Innpower Corporation,2020,77,215,292,51178,65476,50379,76.9426965605718,52210,67555,52303,77.4228406483606,631,224,855,173,436,609,804,660,1464
Innpower Corporation,2021,77,215,292,52272,62170,49883,80.2364484478044,53908,64276,51846,80.6615221855747,631,224,855,173,436,609,804,660,1464
Kingston Hydro Corporation,2015,35,0,35,131752,114395,110163,83.6139109842735,130791,114613,111816,85.4921210175012,,,231,,,125,,,356
Kingston Hydro Corporation,2016,35.7,0,35.7,122976,117441,110546,89.8923367161072,122976,119823,112049,91.1145264116576,,,226,,,110,,,336
Kingston Hydro Corporation,2017,35.7,0,35.7,117931,108712,104963,89.0037394747776,117931,113741,106317,90.1518684654586,,,226,,,108,,,334
Kingston Hydro Corporation,2018,35.7,0,35.7,126565,114960,107506,84.9413344921582,128887,122301,110339,85.6090994436987,,,226,,,108,,,334
Kingston Hydro Corporation,2019,36.6,0,36.6,126161,109499,106267,84.2312600565944,129362,111979,107546,83.1356967270141,227,,227,108,,108,335,0,335
Kingston Hydro Corporation,2020,36.6,0,36.6,114474,115637,101296,87.5982600724682,114474,116108,102619,88.3823681400076,227,,227,108,,108,335,0,335
Kingston Hydro Corporation,2021,36.6,0,36.6,111668,108785,99795,89.3675896407207,111668,118606,101988,85.9889044399103,227,,227,107,,107,334,0,334
Kitchener-Wilmot Hydro Inc.,2015,125,284,409,293132,328007,284684,86.792050169661,296944,334638,289582,86.5358984932972,,,1012,,,906,,,1918
Kitchener-Wilmot Hydro Inc.,2016,125,284,409,293555,360767,293626,81.3893731965507,297533,366361,298581,81.4991224502608,,,1017,,,931,,,1948
Kitchener-Wilmot Hydro Inc.,2017,125,300,425,279305,329672,277081,84.0474774927807,283575,334651,282114,84.3009583117935,,,1018,,,950,,,1968
Kitchener-Wilmot Hydro Inc.,2018,125,300,425,283066,370688,298443,80.5105641401934,286778,376100,302966,80.5546397234778,,,1013,,,961,,,1974
Kitchener-Wilmot Hydro Inc.,2019,125,300,425,295990,342588,281833,82.265870374911,299584,348430,286356,82.1846568894757,1010,,1010,970,,970,1980,0,1980
Kitchener-Wilmot Hydro Inc.,2020,125,300,425,291859,382289,292091,76.405808171305,294883,389561,2970,0.762396646481552,1006,,1006,987,,987,1993,0,1993
Kitchener-Wilmot Hydro Inc.,2021,125,300,425,281071,361534,289376,80.0411579547152,284352,367426,293674,79.9273867390985,1003,,1003,997,,997,2000,0,2000
Lakefront Utilities Inc.,2015,28,0,28,42548,41683,38140,89.6399360722008,42548,42609,38555,90.4855781642376,,,142,,,50,,,192
Lakefront Utilities Inc.,2016,27.5,0,27.5,41183,43462,38733,89.1192305922415,41183,44782,39356,87.8835246304319,,,142,,,50,,,192
Lakefront Utilities Inc.,2017,27.5,0,27.5,40045,40516,37136,91.6576167440024,40045,41885,37703,90.0155186821058,,,156,,,63,,,219
Lakefront Utilities Inc.,2018,27.5,0,27.5,43382,45324,39768,87.7415938575589,43382,46509,40531,87.1465737814187,,,156,,,60,,,216
Lakefront Utilities Inc.,2019,27.5,0,27.5,43615,41163,38126,87.4148802017654,43622,43236,38770,88.8771720691394,156,,156,65,,65,221,0,221
Lakefront Utilities Inc.,2020,27.5,0,27.5,41349,44356,38923,87.7513752367211,41349,46215,39749,86.0088715784918,156,,156,65,,65,221,0,221
Lakefront Utilities Inc.,2021,27.64,0,27.64,40303,45113,38325,84.9533393921929,40303,46389,39006,84.0845890189485,158,,158,67,,67,225,0,225
Lakeland Power Distribution Ltd.,2015,19,144,163,57404,43127,40996,71.4166260190928,59005,44361,45686,77.4273366663842,,,277,,,90,,,367
Lakeland Power Distribution Ltd.,2016,19,144,163,48039,46425,41016,85.3806282395554,60137,46803,46705,77.6643331060745,,,271,,,86,,,357
Lakeland Power Distribution Ltd.,2017,19,128,147,50947,40433,38293,75.1624236952127,59880,42708,45002,75.1536406145625,,,271,,,87,,,358
Lakeland Power Distribution Ltd.,2018,19,128,147,55713,53388,43186,77.5151221438444,64661,54665,50475,78.060964105102,,,266,,,88,,,354
Lakeland Power Distribution Ltd.,2019,19,128,147,50163,45670,39175,78.0954089667683,56596,46981,46038,81.344971376069,263,,263,95,,95,358,0,358
Lakeland Power Distribution Ltd.,2020,19,128,147,46957,47322,39178,82.7902455517518,55704,48925,46954,84.2919718512136,262,,262,91,,91,353,0,353
Lakeland Power Distribution Ltd.,2021,19,128,147,45458,48124,39145,81.3419499625966,51626,49930,46008,89.1178863363422,261,,261,103,,103,364,0,364
London Hydro Inc.,2015,163,260,423,514046,638017,508251,79.6610435145145,538330,661102,520211,78.6884625972997,,,1367,,,1499,,,2866
London Hydro Inc.,2016,162.8,260.3,423.1,511359,683790,526861,77.0501177262025,537708,707205,536782,75.9018954899923,,,1372,,,1492,,,2864
London Hydro Inc.,2017,162.8,260.3,423.1,514321,633604,500813,79.0419568058283,535268,655151,509784,77.8116800554376,,,1366,,,1518,,,2884
London Hydro Inc.,2018,162.8,260.3,423.1,499887,689993,533040,77.2529576387007,529814,716060,544219,76.0018713515627,,,1383,,,1651,,,3034
London Hydro Inc.,2019,162.8,260.3,423.1,507683,647506,502272,77.5702464533147,512730,657266,510260,77.6337129868273,1393,,1393,1667,,1667,3060,0,3060
London Hydro Inc.,2020,162.8,260.3,423.1,456419,684146,502807,73.494107982799,457926,693661,510680,73.6209762405556,1390,,1390,1680,,1680,3070,0,3070
London Hydro Inc.,2021,162.8,260.3,423.1,454955,650777,504801,77.5689675572431,459216,662035,511780,77.3040700265092,1390,,1390,1687,,1687,3077,0,3077
Milton Hydro Distribution Inc.,2015,56,315,371,140401,166331,138091,83.0218059171171,141341,168414,139435,82.7929982067999,,,752,,,1703,,,2455
Milton Hydro Distribution Inc.,2016,56,315,371,137320,178292,143581,80.5313754963767,137921,180543,145321,80.4910741485408,,,748,,,1811,,,2559
Milton Hydro Distribution Inc.,2017,56,309,365,134788,162865,137197,84.2397077333988,135397,166034,138653,83.508799402532,,,749,,,1866,,,2615
Milton Hydro Distribution Inc.,2018,56,308,364,138718,180305,148454,82.3349324755276,139411,183462,150153,81.8441966183733,,,736,,,1915,,,2651
Milton Hydro Distribution Inc.,2019,56,312,368,145493,169704,139177,82.0116202328761,147848,173199,141782,81.8607497733821,596,173,769,501,1453,1954,1097,1626,2723
Milton Hydro Distribution Inc.,2020,56,312,368,143313,194762,148536,76.2653905792711,143700,198177,150168,75.7746862653083,608,173,781,508,1478,1986,1116,1651,2767
Milton Hydro Distribution Inc.,2021,83,285,368,140596,190210,150664,79.2092949897482,140596,194362,151870,78.1377018141406,611,173,784,523,1507,2030,1134,1680,2814
Newmarket-Tay Power Distribution Ltd.,2015,91,3,94,147773,173418,107303,61.8753531928635,147773,174398,107652,61.7277721074783,,,447,,,537,,,984
Newmarket-Tay Power Distribution Ltd.,2016,91,3,94,137775,179001,106982,59.7661465578405,137782,180233,107434,59.6083957987716,,,448,,,541,,,989
Newmarket-Tay Power Distribution Ltd.,2017,91,3,94,133456,166440,103067,61.9244172074021,133456,167334,103433,61.8123035366393,,,443,,,542,,,985
Newmarket-Tay Power Distribution Ltd.,2018,91,3,94,140147,182453,99455,54.5099285843478,140147,182966,99760,54.5237913054885,,,468,,,551,,,1019
Newmarket-Tay Power Distribution Ltd.,2019,94,3,97,136839,166024,95190,57.3350840842288,136854,167172,95722,57.2595889263752,469,,469,559,,559,1028,0,1028
Newmarket-Tay Power Distribution Ltd.,2020,91,3,94,128121,185068,95349,51.521062528368,131821,188400,96103,51.01008492569,470,,470,559,,559,1029,0,1029
Newmarket-Tay Power Distribution Ltd.,2021,91,3,94,128617,175686,95563,54.3942032945141,130752,176632,96259,54.4969201503691,466,,466,558,,558,1024,0,1024
Niagara Peninsula Energy Inc.,2015,68,759,827,195204,245124,192720,78.6214324178783,207295,259918,207013,79.6455035818989,,,1458,,,519,,,1977
Niagara Peninsula Energy Inc.,2016,68,759,827,182176,261493,198105,75.7591981429713,184993,264308,202330,76.5508421992524,,,1455,,,549,,,2004
Niagara Peninsula Energy Inc.,2017,68,759,827,185626,234890,186911,79.5738430754822,187565,238232,190946,80.1512811041338,,,1448,,,557,,,2005
