Company_Name,Year,Service_Area_Urban_Square_Kilometers,Service_Area_Rural_Square_Kilometers,Service_Area_Total_Square_Kilometers,Winter_Peak_Load_With_Embedded_Generation_kW,Summer_Peak_Load_With_Embedded_Generation_kW,Average_Peak_Load_With_Embedded_Generation_kW,Average_Load_Factor_With_Embedded_Generation_Percentage,Winter_Peak_Load_Without_Embedded_Generation_kW,Summer_Peak_Load_Without_Embedded_Generation_kW,Average_Peak_Load_Without_Embedded_Generation_kW,Average_Load_Factor_Without_Embedded_Generation_Percentage,Primary_Overhead_Circuit_Kilometers_of_Line,Secondary_Overhead_Circuit_Kilometers_of_Line,Total_Overhead_Circuit_Kilometers_of_Line,Primary_Underground_Circuit_Kilometers_of_Line,Secondary_Underground_Circuit_Kilometers_of_Line,Total_Underground_Circuit_Kilometers_of_Line,Total_Primary_Circuit_Kilometers_of_Line,Total_Secondary_Circuit_Kilometers_of_Line,Total_Circuit_Kilometers_of_Line
Niagara Peninsula Energy Inc.,2018,68,759,827,186819,254506,201089,79.0114967820012,192525,262327,205481,78.3300994560225,,,1451,,,573,,,2024
Niagara Peninsula Energy Inc.,2019,68,759,827,189815,251133,191557,76.2771121278367,197346,256280,194920,76.0574371780865,1455,262,1717,586,909,1495,2041,1171,3212
Niagara Peninsula Energy Inc.,2020,68,759,827,176575,252115,186994,74.1701207782163,176864,256760,190024,74.0084125253155,1473,287,1760,598,929,1527,2071,1216,3287
Niagara Peninsula Energy Inc.,2021,68,759,827,177245,257792,187193,72.6139678500497,180036,262435,193687,73.8037990359518,1463,992,2455,585,1510,2095,2048,2502,4550
Niagara-on-the-Lake Hydro Inc.,2015,14,119,133,31939,42709,31907,74.7079069985249,31939,43895,33124,75.4618977104454,,,235,,,98,,,333
Niagara-on-the-Lake Hydro Inc.,2016,14,119,133,34820,45910,34552,75.2602918754084,34820,47702,35825,75.1016728858329,,,235,,,98,,,333
Niagara-on-the-Lake Hydro Inc.,2017,14,119,133,31220,39670,31948,80.5344088732039,32863,41660,33356,80.0672107537206,,,235,,,98,,,333
Niagara-on-the-Lake Hydro Inc.,2018,14,119,133,34662,52067,39060,75.0187258724336,37262,57367,44360,77.3266860738752,,,236,,,132,,,368
Niagara-on-the-Lake Hydro Inc.,2019,14,119,133,38880,49550,37498,75.6770938446014,38880,52967,39472,74.521872109049,236,,236,132,,132,368,0,368
Niagara-on-the-Lake Hydro Inc.,2020,14,119,133,33763,48809,36706,75.2033436456391,35742,52046,38257,73.5061291934058,232,,232,137,,137,369,0,369
Niagara-on-the-Lake Hydro Inc.,2021,14,119,133,32870,49789,35233,70.7646267247786,32935,51024,37155,72.818673565381,216,,216,109,,109,325,0,325
North Bay Hydro Distribution Limited,2015,51,279,330,106743,82078,80901,75.7904499592479,107646,83650,82122,76.2889471043978,,,496,,,76,,,572
North Bay Hydro Distribution Limited,2016,51,279,330,93764,81789,79288,84.5612388549977,94741,83320,80491,84.9589934663979,,,495,,,78,,,573
North Bay Hydro Distribution Limited,2017,51,279,330,93113,76815,76442,82.0959479342305,93738,78351,77549,82.7295227122405,,,495,,,79,,,574
North Bay Hydro Distribution Limited,2018,51,279,330,97822,84551,,,97995,85864,,,,,495,,,80,,,575
North Bay Hydro Distribution Limited,2019,51,279,330,99886,80442,78314,78.4033798530325,99886,81840,79075,79.1652483831568,494,,,79,,,573,0,573
North Bay Hydro Distribution Limited,2020,51,279,330,94066,85630,78095,83.0214955456807,94296,86460,78609,83.364087554085,493,,493,81,,81,574,0,574
North Bay Hydro Distribution Limited,2021,51,279,330,86662,84972,76180,87.9047333317948,86934,85896,76794,88.3359790185658,492,,492,82,,82,574,0,574
Northern Ontario Wires Inc.,2015,28,0,28,23679,19641,19931,84.1716288694624,23679,19641,19931,84.1716288694624,,,367,,,3,,,370
Northern Ontario Wires Inc.,2016,28,0,28,23251,19720,20020,86.1038234914627,23251,19720,20020,86.1038234914627,,,367,,,3,,,370
Northern Ontario Wires Inc.,2017,28,0,28,23708,21210,19318,81.4830436983297,23708,21210,19318,81.4830436983297,,,367,,,3,,,370
Northern Ontario Wires Inc.,2018,28,0,28,23485,18711,19431,82.737917819885,23485,18711,19431,82.737917819885,,,367,,,3,,,370
Northern Ontario Wires Inc.,2019,28,0,28,23352,18301,19047,81.5647482014389,23352,18301,19047,81.5647482014389,367,,367,3,,3,370,0,370
Northern Ontario Wires Inc.,2020,28,0,28,21659,19688,19245,88.8545177524355,21659,19688,19245,88.8545177524355,367,,367,3,,3,370,0,370
Northern Ontario Wires Inc.,2021,28,0,28,22199,20235,19341,87.1255461957746,22199,20235,19341,87.1255461957746,367,,367,3,,3,370,0,370
Oakville Hydro Electricity Distribution Inc.,2015,107,36,143,262334,340880,269928,79.1856371743722,262334,341182,270103,79.1668376409072,,,487,,,1359,,,1846
Oakville Hydro Electricity Distribution Inc.,2016,109,34,143,251532,373874,285934,76.4787067300749,251532,375360,286444,76.3118073316283,,,494,,,1389,,,1883
Oakville Hydro Electricity Distribution Inc.,2017,110,33,143,238190,312509,261711,83.7451081408855,238190,313427,262149,83.6395715748803,,,491,,,1421,,,1912
Oakville Hydro Electricity Distribution Inc.,2018,108,31,139,255182,364781,280162,76.8027940051702,255185,366131,280894,76.7195348113107,,,489,,,1425,,,1914
Oakville Hydro Electricity Distribution Inc.,2019,109,30,139,259547,337953,258581,76.5138939438324,259547,339413,259292,76.394245358899,489,,489,1425,,1425,1914,0,1914
Oakville Hydro Electricity Distribution Inc.,2020,110,29,139,233323,368091,263481,71.5803972387263,248298,370303,264051,71.3067406961326,494,,494,1506,,1506,2000,0,2000
Oakville Hydro Electricity Distribution Inc.,2021,111,28,139,231962,347190,265091,76.3532935856448,234671,348052,265820,76.3736453173664,494,,494,1517,,1517,2011,0,2011
Orangeville Hydro Limited,2015,17,0,17,43641,45023,40332,89.5808808831042,43641,45472,40491,89.0460063335679,,,78,,,131,,,209
Orangeville Hydro Limited,2016,17,0,17,41661,47804,41338,86.4739352355451,41661,48124,41550,86.3394564042889,,,78,,,138,,,216
Orangeville Hydro Limited,2017,17,0,17,41758,46147,39867,86.3913147116822,41758,46147,39867,86.3913147116822,,,77,,,144,0,0,221
Orangeville Hydro Limited,2018,17,0,17,42821,48441,42145,87.0027456080593,42821,48441,42145,87.0027456080593,,,77,,,145,0,0,222
Orangeville Hydro Limited,2019,17,0,17,43212,45153,39868,88.2953513609284,43212,45875,40073,87.3525885558583,75,,75,146,,146,221,0,221
Orangeville Hydro Limited,2020,17,0,17,42683,51287,41557,81.0283307660811,42683,52406,41757,79.679807655612,74,,74,148,,148,222,0,222
Orangeville Hydro Limited,2021,17,0,17,41873,49837,42117,84.5095009731726,41873,50595,42296,83.5971933985572,71,0,71,149,0,149,220,0,220
Oshawa PUC Networks Inc.,2015,71,78,149,203457,211375,184624,87.3442933175636,205040,213930,185067,86.5082036180059,,,521,,,441,,,962
Oshawa PUC Networks Inc.,2016,71,78,149,195540,221781,190039,85.6876828943868,196745,224194,191005,85.1963032016914,,,520,,,450,,,970
Oshawa PUC Networks Inc.,2017,71,78,149,189505,208627,174606,83.6929064790272,194082,211985,177344,83.6587494398189,,,520,,,460,,,980
Oshawa PUC Networks Inc.,2018,96.35,49.17,145.52,205043,232449,189873,81.6837241717538,209621,238104,194964,81.8818667473037,,,523,,,462,,,985
Oshawa PUC Networks Inc.,2019,96,49,145,200174,213296,173752,81.460505588478,204830,219095,178704,81.564618088044,547,,547,463,,463,1010,0,1010
Oshawa PUC Networks Inc.,2020,90.91,54.77,145.68,185396,244040,182856,74.9287002130798,190882,246807,186991,75.7640585558757,536,,536,470,,470,1006,0,1006
Oshawa PUC Networks Inc.,2021,91,55,146,175440,225300,178294,79.1362627607634,182630,232281,182620,78.6202918017401,528,,528,461,,461,989,0,989
Ottawa River Power Corporation,2015,35,0,35,34706,31003,28383,81.7812481991587,40334,35954,32985,81.7796400059503,,,152,,,26,,,178
Ottawa River Power Corporation,2016,35,0,35,37047,35163,30177,81.4559883391368,38103,35643,30837,80.9306353830407,,,152,,,26,,,178
Ottawa River Power Corporation,2017,35,0,35,34903,31424,26943,77.1939374838839,39127,38384,32535,83.1522989240167,,,364,,,126,,,490
Ottawa River Power Corporation,2018,35,0,35,40812,42344,31702,74.8677498583034,52220,50359,42348,81.0953657602451,,,364,,,126,,,490
Ottawa River Power Corporation,2019,35,0,35,35702,34100,27767,77.774354377906,41522,40578,32293,77.7732286498724,158,208,366,42,102,144,200,310,510
Ottawa River Power Corporation,2020,35,0,35,31921,35988,27330,75.9419806602201,34936,36163,31338,86.6576334927965,158,208,366,42,102,144,200,310,510
Ottawa River Power Corporation,2021,35,0,35,31921,35988,27330,75.9419806602201,34936,36163,31338,86.6576334927965,158,208,366,42,102,144,200,310,510
PUC Distribution Inc.,2015,58,284,342,138336,91679,103894,75.102648623641,138382,97144,105577,76.2938821523031,,,622,,,122,0,0,744
PUC Distribution Inc.,2016,58,284,342,125305,90384,100106,79.8898687203224,125408,101247,102274,81.5530109721868,,,621,,,122,0,0,743
PUC Distribution Inc.,2017,58,284,342,125683,90753,96500,76.7804715037038,125843,95541,99477,79.0484969366592,,,617,,,123,0,0,740
PUC Distribution Inc.,2018,58,284,342,128538,91500,97157,75.5862079696277,128698,98746,100524,78.1084399135962,,,618,,,122,0,0,740
PUC Distribution Inc.,2019,58,284,342,132818,84220,97163,73.154994052011,132939,91848,98938,74.423607820128,616,,616,122,,122,738,0,738
PUC Distribution Inc.,2020,58,284,342,112835,90164,93568,82.9246244516329,112941,101419,96863,85.7642485899718,615,,615,123,,123,738,0,738
PUC Distribution Inc.,2021,58,284,342,111371,90881,92284,82.8617862818867,111904,98972,95101,84.984450957964,614,1,615,124,0,124,738,1,739
Renfrew Hydro Inc.,2015,13,0,13,15138,16080,13178,81.952736318408,15935,16080,13973,86.8967661691542,,,72,,,7,,,79
Renfrew Hydro Inc.,2016,13,0,13,12960,15052,12652,84.0552750465055,15594,16432,14657,89.1979065238559,,,72,,,8,,,80
Renfrew Hydro Inc.,2017,13,0,13,12992,13888,11876,85.5126728110599,14658,15929,14252,89.4720321426329,,,72,,,8,,,80
Renfrew Hydro Inc.,2018,13,0,13,13536,15626,12790,81.8507615512607,15685,16843,14459,85.845751944428,,,73,,,8,,,81
Renfrew Hydro Inc.,2019,13,0,13,14544,14253,12381,85.1278877887789,15877,15691,13890,87.4850412546451,73,,73,8,,8,81,0,81
Renfrew Hydro Inc.,2020,13,0,13,13283,15232,12002,78.7946428571429,14787,16864,14204,84.2267552182163,73,,73,8,,8,81,0,81
Renfrew Hydro Inc.,2021,13,0,13,12934,15453,12028,77.8360188960073,14561,16008,13838,86.4442778610695,73,,73,8,,8,81,0,81
Rideau St. Lawrence Distribution Inc.,2015,11,7,18,21723,28953,20491,70.7733222809381,21752,28991,20531,70.8185298885861,,,93,,,12,,,105
Rideau St. Lawrence Distribution Inc.,2016,11,7,18,19707,24788,18314,73.8825238018396,19728,24825,18353,73.9295065458207,,,95,,,12,,,107
Rideau St. Lawrence Distribution Inc.,2017,11,7,18,23593,19093,17777,75.3486203534947,23621,19129,17811,75.4032428771009,,,95,,,12,,,107
Rideau St. Lawrence Distribution Inc.,2018,11,7,18,20206,19566,17629,87.2463624665941,20225,19609,17663,87.3325092707046,,,95,,,12,,,107
Rideau St. Lawrence Distribution Inc.,2019,11,7,18,20248,18760,17001,83.9638482813117,20267,18797,17037,84.0627621256229,95,0,95,12,0,12,107,0,107
Rideau St. Lawrence Distribution Inc.,2020,,0,,18945,20242,17666,87.2739847841122,18971,20278,17697,87.2719203077227,95,,95,12,,12,107,0,107
Rideau St. Lawrence Distribution Inc.,2021,18,0,18,20489,20109,17387,84.8601688711016,20520,20135,17423,84.9074074074074,98,0,98,15,0,15,113,0,113
Sioux Lookout Hydro Inc.,2015,6,530,536,21167,10244,13827,65.3233807341617,21167,10244,13827,65.3233807341617,,,256,,,19,,,275
Sioux Lookout Hydro Inc.,2016,6,530,536,17931,9528,12582,70.1689810941944,17931,9528,12582,70.1689810941944,,,256,,,19,,,275
Sioux Lookout Hydro Inc.,2017,6,533,539,19015,8159,12752,67.0628451222719,19015,8159,12752,67.0628451222719,,,644,,,67,,,711
Sioux Lookout Hydro Inc.,2018,6,533,539,19081,9221,13086,68.5813112520308,19081,9221,13086,68.5813112520308,,,644,,,67,,,711
Sioux Lookout Hydro Inc.,2019,6,533,539,21743,9466,13787,63.408913213448,21743,9466,13787,63.408913213448,589,56,645,21,46,67,610,102,712
Sioux Lookout Hydro Inc.,2020,6,533,539,19523,8595,12911,66.1322542642012,19523,8595,12911,66.1322542642012,589,56,645,21,46,67,610,102,712
Sioux Lookout Hydro Inc.,2021,6,533,539,20926,9108,13387,63.9730478830163,20926,9108,13387,63.9730478830163,589,56,645,21,46,67,610,102,712
Synergy North Corporation,2015,203,208,411,199210,156813,140881,70.7198433813564,200842,167478,146195,72.7910496808436,,,1011,,,268,,,1279
Synergy North Corporation,2016,203,208,411,187419,153293,134780,71.9137333994952,189330,171453,136747,72.2267997676016,,,1021,,,265,,,1286
Synergy North Corporation,2017,203,208,411,172966,153825,131804,76.2022594035822,179824,166536,139802,77.7437939318445,,,993,,,264,,,1257
Synergy North Corporation,2018,203,208,411,184533,153623,135250,73.2931237231281,187367,168158,143963,76.8347681288594,,,985,,,267,,,1252
Synergy North Corporation,2019,203,208,411,180436,145528,147504,81.7486532620985,185879,160330,156141,84.0014202787835,997,,,271,,,1268,0,1268
Synergy North Corporation,2020,203,208,411,163651,152810,140845,86.0642464757319,168728,168553,149339,88.5087241003272,991,,991,275,,275,1266,0,1266
Synergy North Corporation,2021,143,298,441,167439,157028,144332,86.1997503568464,172959,172977,153653,88.8285725847945,987,,987,274,,274,1261,0,1261
Tillsonburg Hydro Inc.,2015,22,2,24,31164,37797,31726,83.9378786676191,31618,38871,32715,84.1630006946052,,,78,,,56,,,134
Tillsonburg Hydro Inc.,2016,22,2,24,30880,38980,32395,83.1067213955875,31524,40060,33422,83.4298552171742,,,78,,,56,,,134
Tillsonburg Hydro Inc.,2017,22,2,24,30096,35939,30786,85.6618158546426,30156,36963,31823,86.0942023104185,,,75,,,59,,,134
Tillsonburg Hydro Inc.,2018,22,2,24,29748,36175,32312,89.3213545266068,30683,37198,33316,89.5639550513468,,,76,,,60,,,136
Tillsonburg Hydro Inc.,2019,22,2,24,29913,34047,29006,85.1939965342027,31019,35145,30036,85.4630815194196,71,,71,61,,61,132,0,132
Tillsonburg Hydro Inc.,2020,22,2,24,28861,36683,29259,79.7617424965243,29969,37789,30306,80.1979411998201,15,55,70,52,10,62,67,65,132
Tillsonburg Hydro Inc.,2021,22,2,24,28381,37040,27207,73.4530237580994,29264,38118,28174,73.9125872291306,14,53,67,63,9,72,77,62,139
Toronto Hydro-Electric System Limited,2015,630,0,630,4020868,4404382,3817051,86.6648487801467,4026862,4429011,3831054,86.499085235959,,,4105,,,6243,,,10348
Toronto Hydro-Electric System Limited,2016,630,0,630,3777078,4591559,3961102,86.2692170567775,3777679,4637502,3980288,85.8282756535738,,,15561,,,13044,,,28605
Toronto Hydro-Electric System Limited,2017,630,0,630,3642930,4246688,3661521,86.2206265211855,3686750,4315880,3719558,86.1830727453034,,,15543,,,13220,,,28763
Toronto Hydro-Electric System Limited,2018,630,0,630,3798967,4559532,3842003,84.2630998093664,3812782,4609358,3891960,84.4360537844967,,,15515,,,13207,,,28722
Toronto Hydro-Electric System Limited,2019,630,0,630,3917482,4271851,3637084,85.1407036434557,3939071,4311781,3681027,85.371381338709,4075,11405,15480,6453,6954,13407,10528,18359,28887
Toronto Hydro-Electric System Limited,2020,630,0,630,3511495,4493058,3572695,79.5158887332414,3546484,4586951,3626251,79.055804171442,4072,11381,15453,6525,7032,13557,10597,18413,29010
Toronto Hydro-Electric System Limited,2021,630,0,630,3500916,4385591,3528718,80.4616299148735,3534259,4457304,3595190,80.6583979912521,4057,11349,15406,6568,7113,13681,10625,18462,29087
Wasaga Distribution Inc.,2015,53,8,61,27603,29681,23396,78.8248374380917,27638,30039,23601,78.5678617796864,,,161,,,124,,,285
Wasaga Distribution Inc.,2016,53,8,61,26028,28947,23599,81.5248557708916,26741,29450,24178,82.0984719864177,,,163,,,126,,,289
Wasaga Distribution Inc.,2017,53,8,61,26920,25648,22716,84.3833580980684,27424,26507,23399,85.3230746791132,,,165,,,113,,,278
Wasaga Distribution Inc.,2018,53,8,61,26648,37410,26299,70.2993851911254,27190,38645,27294,70.6275067925993,,,165,,,115,,,280
Wasaga Distribution Inc.,2019,53,8,61,26544,31880,23676,74.2659974905897,27202,33072,24707,74.7067005321722,168,,,118,,,286,0,286
Wasaga Distribution Inc.,2020,53,8,61,25720,35106,26974,76.835868512505,26363,36244,25964,71.6366846926388,168,,168,123,,123,291,0,291
Wasaga Distribution Inc.,2021,53,8,61,27750,36439,27708,76.0394083262439,27975,37541,26814,71.4259076742761,168,,168,124,,124,292,0,292
Waterloo North Hydro Inc.,2015,65,607,672,242869,269427,233665,86.7266458075843,251152,277434,241273,86.9659090089895,,,1086,,,532,,,1618
Waterloo North Hydro Inc.,2016,65,607,672,232140,291414,240346,82.4757904561895,241822,301200,249077,82.6948871181939,,,1068,,,551,0,0,1619
Waterloo North Hydro Inc.,2017,65,607,672,225653,270341,227410,84.1196858782057,235850,281216,237217,84.3540196859354,,,1080,,,566,0,0,1646
Waterloo North Hydro Inc.,2018,65,618,683,234010,290747,242094,83.2662073899301,246501,302616,252810,83.5415179633595,,,1076,,,576,0,0,1652
Waterloo North Hydro Inc.,2019,65,618,683,240428,271173,228082,84.1094061724434,252693,283807,239065,84.2350611507116,1072,,1072,576,,576,1648,0,1648
Waterloo North Hydro Inc.,2020,65,618,683,222574,287196,226772,78.9607097591889,235051,299764,237656,79.2810344137388,1074,,1074,580,,580,1654,0,1654
Waterloo North Hydro Inc.,2021,65,618,683,220328,275621,226307,82.1080396631607,234670,287213,236615,82.3831093996442,1071,,1071,586,,586,1657,0,1657
Welland Hydro-Electric System Corp.,2015,45,36,81,63168,73422,60622,82.5665331916864,63168,79457,62395,78.526750317782,,,338,,,142,,,480
Welland Hydro-Electric System Corp.,2016,45,36,81,60106,77480,61537,79.4230769230769,60107,82564,63593,77.0226733200911,,,338,,,142,,,480
Welland Hydro-Electric System Corp.,2017,45,36,81,58098,73021,58624,80.2837539885786,58098,77648,60471,77.8783742015248,,,337,,,142,,,479
Welland Hydro-Electric System Corp.,2018,45,36,81,61224,79116,64624,81.6825926487689,61224,84738,67219,79.3256862328589,,,334,,,147,,,481
Welland Hydro-Electric System Corp.,2019,45,36,81,63018,73288,60325,82.3122475712259,63018,80633,62565,77.5923009189786,335,,335,155,,155,490,0,490
Welland Hydro-Electric System Corp.,2020,45,36,81,59059,79771,61962,77.6748442416417,59059,87033,64530,74.1442900968598,336,0,336,158,0,158,494,0,494
Welland Hydro-Electric System Corp.,2021,45,36,81,57133,79523,61546,77.3939614954164,57133,85419,64035,74.9657570329786,338,0,338,159,0,159,497,0,497
Wellington North Power Inc.,2015,14,0,14,17359,16660,16068,92.5629356529754,17690,16938,16309,92.1933295647258,,,66,,,10,,,76
Wellington North Power Inc.,2016,14,0,14,16484,16466,15877,96.3176413491871,16760,16739,16119,96.1754176610979,,,69,,,10,,,79
Wellington North Power Inc.,2017,14,0,14,16381,16004,15454,94.3410048226604,16780,16292,15720,93.6829558998808,,,69,,,10,,,79
Wellington North Power Inc.,2018,14,0,14,16660,16355,15818,94.9459783913566,16685,16554,15902,95.3071621216662,,,69,,,10,,,79
Wellington North Power Inc.,2019,14,0,14,16845,15949,15324,90.9706144256456,16845,16156,15428,91.5880083110715,71,77,148,15,45,60,86,122,208
Wellington North Power Inc.,2020,14,0,14,15846,16815,15086,89.7175141242938,15850,17052,15200,89.139103917429,71,77,148,16,46,62,87,123,210
Wellington North Power Inc.,2021,14,0,14,16825,18160,16092,88.6123348017621,16867,18362,16202,88.2365755364339,71,77,148,18,51,69,89,128,217
Westario Power Inc.,2015,64,0,64,93376,66441,68524,73.3850239890336,94884,67949,70032,73.8080182117111,,,376,,,146,,,522
Westario Power Inc.,2016,64,0,64,69686,71203,67889,95.3457017260509,75257,76744,69406,90.4383404565829,,,378,,,152,,,530
Westario Power Inc.,2017,64,0,64,74293,66349,66343,89.2991264318307,76014,68069,64623,85.0146025732102,,,384,,,157,,,541
Westario Power Inc.,2018,0,64,64,77362,73818,68651,88.7399498461777,79620,76076,70909,89.0592815875408,,,386,,,159,,,545
Westario Power Inc.,2019,0,64,64,80824,70762,66918,82.7947144412551,83113,73051,69207,83.2685620781346,393,,393,167,,167,560,0,560
Westario Power Inc.,2020,0,64,64,73182,74978,67424,89.9250446797727,75510,77307,69753,90.2285692110676,410,,410,167,,167,577,0,577
Westario Power Inc.,2021,,64,64,73717,77697,69447,89.3818294142631,76126,80106,71856,89.7011459815744,413,,413,170,,170,583,0,583
