measurements,Marathon Airport,Terrace Bay,Attawapiskat Airport,Montréal-Mirabel Int'l Airport,Moose Creek Wells,Saint-Anicet,Algonquin Park East Gate,Algonquin Park East Gate,Algonquin Park East Gate,Kemptville,Erieau,Killarney,Atikokan,Fort Frances,Atikokan,Collingwood,Upsala,Goderich,Goderich,Brockville,Grenadier Island,Ogoki Post Airport,Lansdowne House Airport,Lansdowne House Airport,Mount Forest,Mount Forest,Mount Forest,Mount Forest,Mono Centre,Mount Forest,Cobourg,Nagagami,Nagagami,Collingwood,Bancroft,Bancroft,Bancroft,Bancroft,Bancroft,London Int'l Airport,London Int'l Airport,London Int'l Airport,London Int'l Airport,London Int'l Airport,Burlington Lift Bridge,Burlington Lift Bridge,Peawanuck Airport,Armstrong Airport,Thunder Bay Airport,Lake Simcoe Regional Airport,Lake Simcoe Regional Airport,Cameron Falls,Cameron Falls,Tobermory,Delhi,Delhi,Delhi,Ear Falls,Egbert,Ottawa Macdonald-Cartier Int'l Airport,Harrow AAFC,Kemptville,Kemptville,Kemptville,Kirkland Lake,Parry Sound Harbour,Parry Sound Harbour,Chatham-Kent,Ridgetown,Toronto Pearson Int'l Airport,Vineland Station,Vineland Station,Sault Ste. Marie Airport,Egbert,Fort Severn Airport,Armstrong Airport,Kingston Airport,Kingston Airport,Kingston Airport,Kingston Airport,Geraldton Airport,Geraldton Airport,Dryden Airport,Hamilton Munro Int'l Airport,Hamilton Munro Int'l Airport,Brantford Municipal Airport,Guelph Turfgrass Institute,Region of Waterloo Int'l Airport,Region of Waterloo Int'l Airport,King City North,Toronto Buttonville Municipal Airport,Toronto Buttonville Municipal Airport,Chapleau Airport,Moosonee Airport,Moosonee Airport,Ottawa Macdonald-Cartier Int'l Airport,Pickle Lake Airport,Peterborough Municipal Airport,Uxbridge,Peterborough Municipal Airport,Peterborough Municipal Airport,Muskoka Airport,Muskoka Airport,Muskoka Airport,Muskoka Airport,Muskoka Airport,Muskoka Airport,Windsor Airport,Kenora Airport,Kenora Airport,Toronto Pearson Int'l Airport,Thunder Bay Airport,Thunder Bay Airport,Red Lake Airport,Red Lake Airport,Greater Sudbury Airport,St. Catharines / Niagara District Airport,St. Catharines / Niagara District Airport,CFB Trenton,CFB Trenton,CFB Trenton,CFB Trenton,CFB Trenton,Timmins Victor Power Airport,Timmins Victor Power Airport,Oshawa Executive Airport,Oshawa Executive Airport,Oshawa Executive Airport,Wiarton Airport,Wiarton Airport,Wiarton Airport,Wiarton Airport,Wiarton Airport,Pembroke,Pembroke,Pembroke,Pembroke,Sarnia Chris Hadfield Airport,Sioux Lookout Airport,Sioux Lookout Airport,Earlton Airport,Earlton Airport,Wawa Airport,Wawa Airport,Lake Superior Provincial Park,Wawa Airport,North Bay Airport,North Bay Airport,Toronto Buttonville Municipal Airport,Kapuskasing Airport,Toronto City Centre Airport,Toronto Pearson Int'l Airport,Toronto Pearson Int'l Airport,Toronto Pearson Int'l Airport,Gore Bay-Manitoulin Airport,Sarnia Chris Hadfield Airport,Mono Centre,Dryden Airport,Sandy Lake Airport,Greater Sudbury Airport
station,Marathon Airport,Terrace Bay,Attawapiskat Airport,Montréal-Mirabel Int'l Airport,Moose Creek Wells,Saint-Anicet,Algonquin Park East Gate,Algonquin Park East Gate,Algonquin Park East Gate,Kemptville,Erieau,Killarney,Atikokan,Fort Frances,Atikokan,Collingwood,Upsala,Goderich,Goderich,Brockville,Grenadier Island,Ogoki Post Airport,Lansdowne House Airport,Lansdowne House Airport,Mount Forest,Mount Forest,Mount Forest,Mount Forest,Mono Centre,Mount Forest,Cobourg,Nagagami,Nagagami,Collingwood,Bancroft,Bancroft,Bancroft,Bancroft,Bancroft,London Int'l Airport,London Int'l Airport,London Int'l Airport,London Int'l Airport,London Int'l Airport,Burlington Lift Bridge,Burlington Lift Bridge,Peawanuck Airport,Armstrong Airport,Thunder Bay Airport,Lake Simcoe Regional Airport,Lake Simcoe Regional Airport,Cameron Falls,Cameron Falls,Tobermory,Delhi,Delhi,Delhi,Ear Falls,Egbert,Ottawa Macdonald-Cartier Int'l Airport,Harrow AAFC,Kemptville,Kemptville,Kemptville,Kirkland Lake,Parry Sound Harbour,Parry Sound Harbour,Chatham-Kent,Ridgetown,Toronto Pearson Int'l Airport,Vineland Station,Vineland Station,Sault Ste. Marie Airport,Egbert,Fort Severn Airport,Armstrong Airport,Kingston Airport,Kingston Airport,Kingston Airport,Kingston Airport,Geraldton Airport,Geraldton Airport,Dryden Airport,Hamilton Munro Int'l Airport,Hamilton Munro Int'l Airport,Brantford Municipal Airport,Guelph Turfgrass Institute,Region of Waterloo Int'l Airport,Region of Waterloo Int'l Airport,King City North,Toronto Buttonville Municipal Airport,Toronto Buttonville Municipal Airport,Chapleau Airport,Moosonee Airport,Moosonee Airport,Ottawa Macdonald-Cartier Int'l Airport,Pickle Lake Airport,Peterborough Municipal Airport,Uxbridge,Peterborough Municipal Airport,Peterborough Municipal Airport,Muskoka Airport,Muskoka Airport,Muskoka Airport,Muskoka Airport,Muskoka Airport,Muskoka Airport,Windsor Airport,Kenora Airport,Kenora Airport,Toronto Pearson Int'l Airport,Thunder Bay Airport,Thunder Bay Airport,Red Lake Airport,Red Lake Airport,Greater Sudbury Airport,St. Catharines / Niagara District Airport,St. Catharines / Niagara District Airport,CFB Trenton,CFB Trenton,CFB Trenton,CFB Trenton,CFB Trenton,Timmins Victor Power Airport,Timmins Victor Power Airport,Oshawa Executive Airport,Oshawa Executive Airport,Oshawa Executive Airport,Wiarton Airport,Wiarton Airport,Wiarton Airport,Wiarton Airport,Wiarton Airport,Pembroke,Pembroke,Pembroke,Pembroke,Sarnia Chris Hadfield Airport,Sioux Lookout Airport,Sioux Lookout Airport,Earlton Airport,Earlton Airport,Wawa Airport,Wawa Airport,Lake Superior Provincial Park,Wawa Airport,North Bay Airport,North Bay Airport,Toronto Buttonville Municipal Airport,Kapuskasing Airport,Toronto City Centre Airport,Toronto Pearson Int'l Airport,Toronto Pearson Int'l Airport,Toronto Pearson Int'l Airport,Gore Bay-Manitoulin Airport,Sarnia Chris Hadfield Airport,Mono Centre,Dryden Airport,Sandy Lake Airport,Greater Sudbury Airport
temperature,-16.4,-15.9,-24.9,6.0,7.1,7.9,2.5,2.5,2.5,7.3,,,-13.0,-14.8,-13.0,5.1,-19.0,3.6,3.6,6.6,7.8,-19.9,-23.7,-23.7,2.6,2.6,2.6,2.6,2.5,2.6,7.3,-19.7,-19.7,5.1,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,7.0,7.0,-31.3,-25.7,-12.0,4.2,4.2,-15.9,-15.9,-1.4,5.0,5.0,5.0,-15.2,4.9,6.1,5.6,7.3,7.3,7.3,-12.2,0.7,0.7,4.7,3.3,5.9,6.6,6.6,-7.2,4.9,-31.4,-25.7,7.0,7.0,7.0,7.0,-18.2,-18.2,-14.5,5.2,5.2,5.5,4.1,4.0,4.0,4.2,5.8,5.8,-15.6,-20.0,-20.0,6.1,-19.5,6.1,4.7,6.1,6.1,2.3,2.3,2.3,2.3,2.3,2.3,6.0,-17.0,-17.0,5.9,-12.0,-12.0,-17.5,-17.5,-2.3,6.0,6.0,7.3,7.3,7.3,7.3,7.3,-16.7,-16.7,6.7,6.7,6.7,0.2,0.2,0.2,0.2,0.2,5.4,5.4,5.4,5.4,5.0,-15.0,-15.0,-11.5,-11.5,-15.7,-15.7,-15.8,-15.7,-1.9,-1.9,5.8,-18.4,7.2,5.9,5.9,5.9,-4.2,5.0,2.5,-14.5,-24.5,-2.3
textSummary,"Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:40 EST","Wednesday February 15, 2023 at 23:40 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:51 EST","Wednesday February 15, 2023 at 23:51 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:14 EST","Wednesday February 15, 2023 at 23:14 EST","Wednesday February 15, 2023 at 23:14 EST","Wednesday February 15, 2023 at 23:14 EST","Wednesday February 15, 2023 at 23:14 EST","Wednesday February 15, 2023 at 23:14 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:01 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:50 EST","Wednesday February 15, 2023 at 23:50 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:52 EST","Wednesday February 15, 2023 at 23:52 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:40 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 23:01 EST","Wednesday February 15, 2023 at 23:00 EST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 22:00 CST","Wednesday February 15, 2023 at 23:00 EST"
timeStamp,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215220000,20230215230000,20230215230000,20230215220000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215220000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215220000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215220000,20230215230000,20230215230000,20230215230000,20230215230000,20230215234000,20230215234000,20230215230000,20230215230000,20230215230000,20230215230000,20230215235100,20230215235100,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215231400,20230215231400,20230215231400,20230215231400,20230215231400,20230215231400,20230215230000,20230215220000,20230215220000,20230215230000,20230215230000,20230215230000,20230215220000,20230215220000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230100,20230215220000,20230215220000,20230215235000,20230215235000,20230215230000,20230215230000,20230215230000,20230215230000,20230215235200,20230215235200,20230215230000,20230215234000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230000,20230215230100,20230215230000,20230215220000,20230215220000,20230215230000
visibility,,,16.1,40.2,,,,,,,,,,,,,,,,,,16.1,16.1,16.1,,,,,,,,,,,,,,,,24.1,24.1,24.1,24.1,24.1,,,16.1,14.5,24.1,,,,,,,,,,,24.1,,,,,,,,16.1,,24.1,,,19.3,,16.1,14.5,24.1,24.1,24.1,24.1,16.1,16.1,16.1,24.1,24.1,,,16.1,16.1,,,,,16.1,16.1,24.1,16.1,16.1,,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,32.2,32.2,24.1,24.1,24.1,,,16.1,,,24.1,24.1,24.1,24.1,24.1,4.8,4.8,16.1,16.1,16.1,12.9,12.9,12.9,12.9,12.9,,,,,16.1,24.1,24.1,16.1,16.1,,,,,3.6,3.6,,24.1,16.1,24.1,24.1,24.1,16.1,16.1,,16.1,16.1,16.1
wind,"
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 ","
 "
windChill,-24,-18,-36,,,,,,,,,,,-23,,,,,,,,-28,-28,-28,,,,,,,,-26,-26,,,,,,,,,,,,,,-40,,-18,,,-19,-19,-8,,,,-23,,,,,,,-21,,,,,,,,-17,,-40,,,,,,-25,-25,-21,,,,,,,,,,-22,-31,-31,,-24,,,,,,,,,,,,-25,-25,,-18,-18,-25,-25,-9,,,,,,,,-27,-27,,,,,,,,,,,,,,-22,-22,-23,-23,-21,-21,-22,-21,-9,-9,,-28,,,,,-13,,,-21,-33,-9
year,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
